18.11 20:04:28 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
18.11 20:04:28 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 209
Called from modules/VDLCache.hx line 146
Called from snipe/cache/CacheServer.hx line 487
18.11 20:34:03 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
18.11 20:34:03 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 216
Called from modules/VDLCache.hx line 209
Called from modules/VDLCache.hx line 146
Called from snipe/cache/CacheServer.hx line 487
