17.11 15:48:43 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
17.11 15:48:43 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
17.11 15:57:34 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
17.11 15:57:34 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
