16.11 15:35:00 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.11 15:35:00 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
16.11 15:59:55 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
16.11 15:59:55 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
