17.11 18:18:21 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
17.11 18:18:21 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
17.11 18:21:21 TRACE: vdl/cache.battle.infoRoom : Invalid field access : get
17.11 18:21:21 TRACE: vdl/cache.battle.infoRoom : 
Called from modules/VDLCache.hx line 212
Called from modules/VDLCache.hx line 205
Called from modules/VDLCache.hx line 144
Called from snipe/cache/CacheServer.hx line 487
